#SKILL
Dievict      $n's mithril bolt pierces you fatally!~
Dieroom      $n's mithril bolt pierces $N fatally!~
Components   V@21461~
Minlevel     19
End

#SKILL
Name         morale~
Type         Spell
Info         0
Flags        4208640
Target       2
Minpos       112
Slot         641
Mana         50
Rounds       16
Code         spell_smaug
Dammsg       ~
Hitchar      You raise the groups morale!~
Hitvict      Your morale improves!~
Hitroom      $N's morale improves!~
Affect       '' 13 '50' -1
Minlevel     20
End

#SKILL
Name         mute~
Type         Spell
Info         0
Flags        6144
Target       1
Minpos       109
Slot         710
Mana         50
Rounds       16
Code         spell_mute
Dammsg       ~
Wearoff      You are no longer magically mute.~
Hitchar      You deliver a most terrible curse and rob $N of their voice!~
Hitvict      You feel panic run through your veins as $n steals your voice!~
Hitroom      $N goes mute as $n utters a curse that takes $S voice!~
Minlevel     35
End

#SKILL
Name         natures companion~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         537
Mana         100
Rounds       32
Code         spell_natures_companion
Dammsg       ~
Hitchar      You call out, hoping to summon a natural companion...~
Hitroom      $n calls out, hoping to summon a natural companion...~
Minlevel     10
End

#SKILL
Name         natures wrath~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       107
Slot         700
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer filled with nature's wrath.~
Hitvict      You are filled with the anger of the natural world.~
Hitroom      $n swells with power as nature's wrath fills $s blood.~
Affect       'l*4' 79 '20' -1
Affect       '' 14 '-100' -1
Affect       '' 13 '-50' -1
Minlevel     46
End

#SKILL
Name         necromantic touch~
Type         Spell
Info         8591
Flags        6144
Target       1
Minpos       107
Saves        5
Slot         114
Mana         25
Rounds       16
Code         spell_smaug
Dammsg       necromantic touch~
Hitchar      You drain $N's life essence.~
Hitvict      Your life energies are stolen by $n!~
Hitroom      $n drains the life essence from $N!~
Diechar      You drain $N to the point of death!~
Dievict      $n drains the last of your lifeforce away!~
Dieroom      $n drains $N's final lifeforce from $S body!~
Dice         100d2~
Affect       '' 1013 '2d75' -1
Minlevel     33
End

#SKILL
Name         nostrum~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       106
Slot         297
Mana         50
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      !Nostrum!~
Hitchar      You place a spell of healing upon $N's body.~
Hitvict      A sense of revival rushes through your body.~
Hitroom      $N looks revived as $n places a spell of healing on $M.~
Affect       '' 13 '100' -1
Minlevel     30
End

#SKILL
Name         numbing arrow~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         735
Mana         80
Rounds       18
Code         spell_numbing_arrow
Dammsg       numbing arrow~
Wearoff      The numbness fades.~
Hitchar      You laugh as $N's limbs become stone from your numbing arrow.~
Hitvict      Your entire body feels weighted down by the poison in $n's arrow.~
Hitroom      $N moves like a stone after $n's poisoned arrow numbs $S body!~
Components   M80~
Minlevel     50
End

#SKILL
Name         paralyze~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         531
Mana         25
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The stiffness of your limbs resides.~
Hitchar      $N seems to slow down a bit.~
Hitvict      You feel slower as your limbs become heavy!~
Hitroom      $N seems to slow down a bit.~
Affect       'l*24' 29 '2097152' -1
Minlevel     15
End

#SKILL
Name         pass door~
Type         Spell
Info         0
Flags        512
Target       3
Minpos       112
Slot         74
Mana         50
Rounds       16
Code         spell_pass_door
Dammsg       ~
Wearoff      You feel solid again.~
Minlevel     21
End

#SKILL
Name         pierce shadows~
Type         Spell
Info         8192
Flags        6144
Minpos       109
Saves        5
Slot         729
Mana         75
Rounds       16
Code         spell_pierce_shadows
Dammsg       glowing blade~
Hitchar      $N is ripped from the shadows by your glowing blade!~
Hitvict      You are ripped from the shadows by a glowing blade!~
Hitroom      All those hidden in shadows are violently brought out into the light!~
Diechar      $N is eviscerated by your glowing blade!~
Dievict      You are torn in half by a glowing blade!~
Dieroom      $N is cut in half by a glowing blade, $S body half in shadow and half in light!~
Minlevel     46
End

#SKILL
Name         plant pass~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         291
Mana         60
Rounds       16
Code         spell_plant_pass
Dammsg       ~
Wearoff      !Plant Pass!~
Hitchar      You meld yourself into the plants around you...~
Hitroom      $n melds themselves into the surrounding plant growth...~
Minlevel     13
End

#SKILL
Name         poison~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         33
Mana         20
Rounds       16
Code         spell_poison
Dammsg       poison~
Wearoff      You feel less sick.~
Hitchar      You magically envenom $N, causing $M great pain!~
Hitvict      $n magically poisons your blood, causing great pain!~
Hitroom      $n places a spell of poison on $N, causing $M great pain!~
Minlevel     10
End

#SKILL
Name         poltergiest~
Type         Spell
Info         392
Flags        2048
Target       1
Minpos       107
Slot         664
Mana         45
Rounds       12
Code         spell_smaug
Dammsg       mischevious spirit~
Wearoff      !WEAROFF!~
Hitchar      The stones of your poltergiest pelt $N over and over!~
Hitvict      Your body is pelted by the stones of $n's poltergiest!~
Hitroom      $N covers their head as $n's poltergiest hurls stone after stone at them!~
Diechar      $N falls over in a heap as your poltergiest's stones crack their skull!~
Dievict      The world fades to black as $n's poltergiest hurls the final stone that cracks your skull!~
Dieroom      $N whimpers and falls to ground as $n's poltergiest cracks $S skull!~
Dice         5dx+5ds+6dl~
Minlevel     8
End

#SKILL
Name         polymorph~
Type         Spell
Info         0
Flags        0
Minpos       107
Slot         294
Mana         60
Rounds       32
Code         spell_polymorph
Dammsg       ~
Wearoff      !Polymorph!~
Minlevel     52
End

#SKILL
Name         portal~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         220
Mana         120
Rounds       32
Code         spell_portal
Dammsg       ~
Wearoff      !Portal!~
Hitchar      You summon a magical portal...~
Hitroom      $n summons a magical portal...~
Minlevel     35
End

#SKILL
Name         possess~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         232
Mana         120
Rounds       32
Code         spell_possess
Dammsg       possess~
Wearoff      You return to your body.~
Components   v+13~
Minlevel     52
End

#SKILL
Name         prismashield~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         744
Mana         500
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your prismatic shielding evaporates, leaving you more vulnerable.~
Hitchar      Prismatic ether swirls upward and surrounds $N.~
Hitvict      Prismatic ether swirls upward and surrounds you.~
Hitroom      Prismatic ether swirls upward and surrounds $N.~
Affect       'l*15' 26 'iceshield' 28
Affect       'l*15' 26 'fireshield' 25
Affect       'l*15' 26 'shockshield' 26
Minlevel     48
End

#SKILL
Name         protection~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
Slot         34
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You feel less protected from evil.~
Hitvict      You are blessed with a protection from evil.~
Hitroom      $N is blessed with a protection from evil.~
Affect       'l*24' 26 'protection' 13
Minlevel     9
End

#SKILL
Name         quantum spike~
Type         Spell
Info         908
Flags        0
Target       1
Minpos       107
Slot         314
Mana         35
Rounds       16
Code         spell_quantum_spike
Dammsg       Quantum Spike~
Wearoff      !WEAROFF!~
Hitchar      Your awesome power rearranges the internal structure of $N's body!~
Hitvict      You are covered in pain as $n's spell rearranges your internal structure!~
Hitroom      $N doubles over in pain as $n attempts to rearrange their internal organs!~
Diechar      $N gasps out blood as your quantum spike finishes $M off!~
Dievict      You gasp out blood as $n's quantum spike ends your life!~
Dieroom      $N gasps out blood as $n's quantum spike ends $S life!~
Minlevel     48
End

#SKILL
Name         quickening~
Type         Spell
Info         328
Flags        0
Target       3
Minpos       112
Slot         95
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your pulse returns to a normal rate.~
Hitvict      You feel your pulse quicken!~
Hitroom      $N moves a bit faster as $n's spell takes affect.~
Missvict     You fail to gather enough magic to perform this spell.~
Affect       'l*24' 2 '(l/5)' -1
Minlevel     21
End

#SKILL
Name         razorbait~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         211
Mana         45
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer so frightened of stabbing weapons.~
Hitchar      You place a fear of stabbing weapons in $N's mind...~
Hitvict      You suddenly grow weary of stabbing weapons...~
Hitroom      $N flinches as someone brandishes a stabbing weapon.~
Immchar      $N shrugs off the fear you try to plant in his mind.~
Affect       'l*23' 29 '32' -1
Minlevel     15
End

#SKILL
Name         recharge~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         229
Mana         100
Rounds       16
Code         spell_recharge
Dammsg       ~
Wearoff      !Recharge!~
Minlevel     37
End

#SKILL
Name         refresh~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       106
Slot         81
Mana         10
Rounds       16
Code         spell_smaug
Dammsg       refresh~
Wearoff      !Refresh!~
Hitchar      You allow blooming vitality to flow from you to $N.~
Hitvict      Blooming vitality flows through you.~
Hitroom      $N looks refreshed.~
Affect       '' 14 'e25' -1
Minlevel     1
End

#SKILL
Name         remove curse~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       106
Slot         35
Mana         50
Rounds       16
Code         spell_remove_curse
Dammsg       ~
Wearoff      !Remove Curse!~
Hitchar      You attempt to cleanse $N of any curses...~
Hitvict      $n attempts to remove certain curses from your person...~
Hitroom      $N stands still as $n attempts to remove certain curses from them...~
Minlevel     8
End

#SKILL
Name         remove trap~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         87
Mana         35
Rounds       16
Code         spell_remove_trap
Dammsg       ~
Wearoff      !Remove trap!~
Minlevel     17
End

#SKILL
Name         resilience~
Type         Spell
Info         0
Flags        6144
Target       2
Minpos       112
Slot         106
Mana         40
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer feel resilient.~
Hitchar      You bless $N with a holy resilience.~
Hitvict      You feel resilient.~
Hitroom      $n grows resilient from a powerful spell.~
Affect       'l*24' 27 '512' -1
Minlevel     25
End

#SKILL
Name         restoration~
Type         Spell
Info         0
Flags        4208640
Minpos       107
Slot         113
Mana         65
Rounds       32
Code         spell_smaug
Dammsg       ~
Hitchar      You bless the group with great healing power!~
Hitvict      A warm feeling flows through you.~
Hitroom      A warm feeling flows through $N.~
Participants 2
Components   V@43~
Affect       '' 13 '250' -1
Minlevel     27
End

#SKILL
Name         restore mana~
Type         Spell
Info         0
Flags        4194304
Target       2
Minpos       106
Slot         84
Mana         20
Rounds       32
Code         spell_smaug
Dammsg       ~
Wearoff      !Restore Mana!~
Hitchar      You imbue $N with your own raw, magical power.~
Hitvict      A surge of mana spreads throughout your being.~
Hitroom      $n imbues $N with some of $s own raw, magical power.~
Affect       '' 12 'l*5' -1
Minlevel     52
End

#SKILL
Name         retribution~
Type         Spell
Info         2440
Flags        6144
Target       1
Minpos       109
Saves        4
Slot         738
Mana         70
Rounds       16
Code         spell_smaug
Dammsg       retribution~
Hitchar      You blast $N in revenge for the damage they have dealt you!~
Hitvict      $n returns your pain with a blast of energy, fueled by $s own wounds!~
Hitroom      $N is paid divine retribution for $S attacks against $n!~
Diechar      Your divine retribution shatters $N like glass!~
Dievict      You feel your entire body break like glass as $n's divine retribution shatters you!~
Dieroom      $N is cut down and shattered by $n's divine retribution!~
Dice         (100-P)d15~
Minlevel     45
End

#SKILL
Name         sacral divinity~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
Slot         345
Mana         100
Rounds       16
Code         spell_sacral_divinity
Dammsg       ~
Hitvict      You glow with the protection of the Gods!~
Hitroom      $n glows with the protection of the Gods!~
Components   V@43~
Minlevel     52
End

#SKILL
Name         sagacity~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         228
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Furrowing your brow, you sense the weight of wisdom leave you.~
Hitchar      $N grows serious as wisdom takes root within $M.~
Hitvict      The wisdom of your elders blossoms within you.~
Hitroom      $N grows serious as wisdom takes root within $M.~
Affect       'l*24' 4 '1+(l/10)' -1
Minlevel     21
End

#SKILL
Name         sanctuary~
Type         Spell
Info         336
Flags        0
Target       2
Minpos       112
Slot         36
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The luminous aura about your body fades away.~
Hitchar      A luminous aura spreads slowly over $N's body.~
Hitvict      A luminous aura spreads slowly over your body.~
Hitroom      A luminous aura spreads slowly over $N's body.~
Affect       'l*12' 26 'sanctuary' 7
Minlevel     20
End

#SKILL
Name         scorching surge~
Type         Spell
Info         1
Flags        0
Target       1
Minpos       107
Slot         296
Mana         40
Rounds       16
Code         spell_scorching_surge
Dammsg       scorching surge~
Wearoff      !Scorching Surge!~
Hitchar      You send a wave of bright flames over $N's body!~
Hitvict      $n sends a wave of bright flames over your body!~
Hitroom      $n sends a wave of bright flames over $N's body!~
Diechar      Your scorching surge burns out the remaining life from $N!~
Dievict      $n's scorching surge burns the remaining life from your body!~
Dieroom      $n's scorching surge burns the remaining life from $N's body!~
Minlevel     40
End

#SKILL
Name         scry~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         91
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your clairvoyance slowly disintegrates...~
Hitchar      $N's eyes glaze over as $E endures a vision...~
Hitvict      You receive a revelatory vision...~
Hitroom      $N's eyes glaze over as $E endures a vision...~
Affect       'l*24' 26 'scry' 24
Minlevel     5
End

#SKILL
Name         shadowform~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
Slot         225
Mana         65
Rounds       32
Code         spell_smaug
Dammsg       ~
Wearoff      The shadows surrounding your form dissipate...~
Hitvict      You dematerialize to shadow form.~
Hitroom      Swirling masses of shadows rise to consume $N.~
Affect       'l*10' 27 '8192' -1
Minlevel     10
End

#SKILL
Name         shelter the weak~
Type         Spell
Info         0
Flags        37763072
Target       2
Minpos       107
Slot         640
Mana         150
Rounds       16
Code         spell_smaug
Dammsg       ~
Hitchar      You cast a spell of sheltering upon the group!~
Hitvict      A spell of sheltering surrounds you.~
Hitroom      A spell of sheltering surrounds $N.~
Components   V@43~
Affect       '' 12 '50' -1
Affect       '' 13 '150' -1
Minlevel     50
End

#SKILL
Name         shield~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         67
Mana         15
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your force shield shimmers then fades away.~
Hitchar      A force shield of shimmering blue surrounds $N.~
Hitvict      A force shield of shimmering blue surrounds you.~
Hitroom      A force shield of shimmering blue surrounds $N.~
Affect       'l*24' 17 '-30' -1
Minlevel     3
End

#SKILL
Name         shocking grasp~
Type         Spell
Info         3
Flags        0
Target       1
Minpos       107
Slot         51
Mana         15
Rounds       16
Code         spell_shocking_grasp
Dammsg       shocking grasp~
Wearoff      !Shocking Grasp!~
Hitchar      You reach out and send a shock of electricity through $N!~
Hitvict      $n grabs you, sending a shocking current through your body!~
Hitroom      $n grabs $N, sending a shocking current through $S body!~
Diechar      Your shocking grasp stops $N's heart and they fall!~
Dievict      $n's shocking grasp stops your heart and you fall!~
Dieroom      $n's shocking grasp stops $N's heart and $E falls!~
Minlevel     8
End

#SKILL
Name         shocking weapon~
Type         Spell
Info         3
Flags        6144
Target       1
Minpos       107
Slot         509
Mana         20
Rounds       32
Code         spell_shocking_weapon
Dammsg       &Bshocking weapon&W~
Wearoff      !shocking weapon!~
Hitchar      The crackling of electricity is heard as your weapon strikes your foe!~
Hitvict      Your skin crackles as electricity flows from $n's weapon!~
Hitroom      The crackling of electricity is heard as $n's weapon strikes $N!~
Diechar      The electricity from your weapon stops $N's heart!~
Dievict      The electricity from $n's weapon stops your heart!~
Dieroom      The electricity from $n's weapon stops $N's heart!~
Minlevel     52
End

#SKILL
Name         shockshield~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         89
Mana         150
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The torrents of cascading energy suddenly fade away.~
Hitchar      Torrents of cascading energy form around $N.~
Hitvict      Torrents of cascading energy form around you.~
Hitroom      Torrents of cascading energy form around $N.~
Affect       'l*10' 26 'shockshield' 26
Minlevel     40
End

#SKILL
Name         silver arrow~
Type         Spell
Info         0
Flags        6144
Target       1
Minpos       107
Slot         554
Mana         15
Rounds       16
Code         spell_silver_arrow
Dammsg       silver arrow~
Wearoff      !Silver Arrow!~
Hitchar      You conjure forth a silver arrow and shoot it towards $N!~
Hitvict      $n conjures a silver arrow and shoots it at you!~
Hitroom      $n conjures a silver arrow and shoots it at $N!~
Diechar      Your silver arrow pierces $N's heart and they fall!~
Dievict      $n's silver arrow pierces your heart and you fall!~
Dieroom      $n's silver arrow pierces $N's heart and $E falls!~
Components   V@21456~
Minlevel     6
End

#SKILL
Name         sleep~
Type         Spell
Info         0
Flags        0
Minpos       107
Slot         38
Mana         45
Rounds       16
Code         spell_sleep
Dammsg       ~
Wearoff      You feel less tired.~
Minlevel     15
End

#SKILL
Name         slink~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         205
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You suddenly feel less coordinated...~
Hitchar      $N suddenly appears more agile...~
Hitvict      You suddenly feel more nimble...~
Hitroom      $N suddenly appears more agile...~
Affect       'l*24' 2 '1+(l/10)' -1
Minlevel     6
End

#SKILL
Name         solar flight~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         293
Mana         80
Rounds       16
Code         spell_solar_flight
Dammsg       ~
Wearoff      !Solar flight!~
Hitchar      You step into a beam of sunlight and disappear...~
Hitroom      $n steps into a beam of sunlight and disappears...~
Components   V@43~
Minlevel     35
End

#SKILL
Name         solomonic invocation~
Type         Spell
Info         520
Flags        16384
Minpos       107
Slot         344
Mana         50
Rounds       32
Code         spell_smaug
Dammsg       ~
Hitchar      A brilliant sphere of light coalesces into a gleaming silver cross.~
Hitroom      A brilliant sphere of light coalesces into a gleaming silver cross in $n's hands.~
Value        65
Minlevel     52
End

#SKILL
Name         sonic resonance~
Type         Spell
Info         908
Flags        0
Target       1
Minpos       107
Slot         309
Mana         25
Rounds       16
Code         spell_sonic_resonance
Dammsg       Sonic Resonance~
Wearoff      !WEAROFF!~
Hitchar      You pummel $N with waves of sound!~
Hitvict      You writhe in pain as $n sends waves of horrible sound at you!~
Hitroom      $N writhes in pain as $n sends waves of horrible sound at you!~
Diechar      $N falls to $S knees as the waves of sound crush $M to death!~
Dievict      You fall to your knees as the waves of sound crush you to death!~
Dieroom      $N falls to $S knees as the waves of sound crush $M to death!~
Minlevel     15
End

#SKILL
Name         spectral furor~
Type         Spell
Info         908
Flags        0
Target       1
Minpos       107
Slot         306
Mana         15
Rounds       16
Code         spell_spectral_furor
Dammsg       Spectral Furor~
Wearoff      !WEAROFF!~
Hitchar      You twist and tear at $N with tendrils of Chaos!~
Hitvict      $n twists and tears at you with tendrils of Chaos!~
Hitroom      $n twists and tears at $N with tendrils of Chaos!~
Diechar      $N screams as Chaos drives $M to death!~
Dievict      You scream as Chaos drives you to death!~
Dieroom      $N screams as Chaos drives $M to death!~
Minlevel     14
End

#SKILL
Name         spell surge~
Type         Spell
Info         0
Flags        0
Target       3
Slot         657
Mana         100
Code         spell_smaug
Dammsg       ~
Wearoff      You feel your spell surge subside.~
Hitvict      You feel a surge of magical power flow through your veins.~
Hitroom      $n glows briefly as $s magical power increases.~
Affect       '100' 23 '-10' -1
Affect       '100' 24 '-10' -1
Affect       '100' 79 '20' -1
Affect       '' 13 '-100' -1
Minlevel     52
End

#SKILL
Name         spiral blast~
Type         Spell
Info         0
Flags        0
Minpos       107
Slot         295
Mana         35
Rounds       16
Code         spell_spiral_blast
Dammsg       spiral blast~
Wearoff      !Spiral Blast!~
Hitchar      A bright spiral of deadly color catches $N in its arc!~
Hitvict      A bright spiral of deadly color catches you in its arc!~
Hitroom      A prismatic arc of blurry colors streaks down from the sky!~
Diechar      Your spiral blast tears $N to shreds!~
Dievict      You feel yourself torn apart by $n's spiral blast!~
Dieroom      $N is torn apart by $n's spiral blast!~
Minlevel     24
End

#SKILL
Name         spirit armor~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Mana         50
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The spirits leave you unprotected.~
Hitchar      The spirits grant protection to $N.~
Hitvict      The spirits grant you protection.~
Hitroom      The spirits grant protection to $N.~
Affect       'l*4' 17 '-75' -1
Minlevel     25
End

#SKILL
Name         spirit charger~
Type         Spell
Info         8584
Flags        6144
Target       1
Minpos       112
Saves        5
Slot         679
Mana         125
Rounds       24
Code         spell_smaug
Dammsg       trample~
Wearoff      Your magic is no longer weakened by a spirit charger's trample.~
Hitchar      A rampaging spirit mount rides out and tramples $N!~
Hitvict      A rampaging spirit mount invoked by $n charges and rides you down!~
Hitroom      $N is knocked to the ground and trampled by $n's spirit mount!~
Diechar      Your spirit mount tramples $N into a bloody pulp!~
Dievict      You are thrown to the ground and have your skull and chest crushed by $n's spirit mount!~
Dieroom      $N is thrown to the ground and trampled to death under $n's spirit mount!~
Dice         300+(wd20)+(id20)~
Affect       '100' 79 '-30' -1
Minlevel     20
End

#SKILL
Name         spirit guide~
Type         Spell
Info         0
Flags        6144
Target       2
Minpos       112
Slot         661
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your spirit guide vanishes in a flash of light.~
Hitchar      You summon a spirit guide to protect $N.~
Hitvict      You recieve the protection of a spirit guide.~
Hitroom      $n summons forth a spirit guide to protect $N.~
Affect       '1000' 20 '-15' -1
Affect       '1000' 22 '-10' -1
Minlevel     15
End

#SKILL
Name         spirit shield~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
Slot         546
Mana         50
Rounds       16
Code         spell_smaug
Dammsg       ~
Hitchar      $N calls upon the spirits to protect $m.~
Hitvict      You call upon the spirits to protect you...~
Hitroom      $N calls upon the spirits to protect $m.~
Affect       '' 78 '(l*5)+25' -1
Minlevel     2
End

#SKILL
Name         spirit syphon~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       112
Slot         651
Mana         25
Rounds       16
Code         spell_spirit_syphon
Dammsg       spirit syphon~
Hitchar      You drain the mystical energies from $N!~
Hitvict      You feel much weaker as $n drains your mystical energies!~
Minlevel     12
End

#SKILL
Name         spirit trade~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       107
Slot         560
Mana         75
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      !Spirittrade!~
Hitchar      $N trades power with the spirits.~
Hitvict      You trade power with the spirits.~
Hitroom      $N trades power with the spirits.~
Affect       '' 13 '100' -1
Affect       '' 14 '-100' -1
Minlevel     18
End

#SKILL
Name         spirit wrack~
Type         Spell
Info         6536
Flags        6144
Target       1
Minpos       107
Saves        5
Slot         556
Mana         15
Rounds       16
Code         spell_smaug
Dammsg       spiritwrack~
Wearoff      !Spiritwrack!~
Hitchar      $N convulses as your spirits wrack their bones!~
Hitvict      You convulse as $n's spirits wrack your bones!~
Hitroom      $N convulses as $n's spirits wrack $S bones!~
Diechar      Your spiritwrack robs the life from $N!~
Dievict      $n's spiritwrack robs you of your life!~
Dieroom      $n's spiritwrack robs $N of $S life!~
Dice         10*L+(2dW)~
Minlevel     2
End

#SKILL
Name         spiritual wrath~
Type         Spell
Info         396
Flags        6160
Minpos       107
Slot         115
Mana         120
Rounds       32
Code         spell_smaug
Dammsg       spiritual wrath~
Hitchar      You send out a dark wave of pure Chaos and death!~
Hitvict      $n catches you in a wave of pure Chaos and death!~
Hitroom      The room is filled with a wave of pure Chaos and death!~
Diechar      $N cannot withstand your powerful blast of Chaos!~
Dievict      You cannot withstand $n's powerful blast of Chaos!~
Dieroom      $N falls, destroyed by $n's powerful blast of Chaos!~
Dice         40*W~
Participants 1
Components   V13~
Affect       '6' 26 'blindness' 0
Minlevel     45
End

#SKILL
Name         stone skin~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
Slot         66
Mana         30
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your skin feels soft again.~
Hitvict      Your skin hardens to a malleable stone.~
Hitroom      $N's skin hardens to a malleable stone.~
Affect       'l*24' 17 '-60' -1
Minlevel     25
End

#SKILL
Name         sulfurous spray~
Type         Spell
Info         909
Flags        0
Target       1
Minpos       107
Slot         308
Mana         50
Rounds       16
Code         spell_sulfurous_spray
Dammsg       Sulfurous spray~
Wearoff      !WEAROFF!~
Hitchar      You drench $N in a coating of vicious flesh-eating acid!~
Hitvict      $n drenches you in a coating of vicious flesh-eating acid!~
Hitroom      $n drenches $N in a coating of vicious flesh-eating acid!~
Diechar      Your vicious spray of acid burns $N's life away!~
Dievict      $n's vicious spray of acid burns your life away!~
Dieroom      $n's vicious spray of acid burns $N's life away!~
Minlevel     44
End

#SKILL
Name         summon~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         40
Mana         50
Rounds       16
Code         spell_summon
Dammsg       ~
Wearoff      !Summon!~
Minlevel     17
End

#SKILL
Name         summon golem~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         545
Mana         75
Rounds       32
Code         spell_summon_golem
Dammsg       ~
Hitchar      You begin the incantation to summon a golem!~
Hitroom      &n begins the incantatino to summon a golem!~
Components   V@21450 V@21451 V@21452 V@21453 V@21454~
Minlevel     2
End

#SKILL
Name         summon spirit~
Type         Spell
Info         0
Flags        4096
Minpos       112
Slot         743
Mana         225
Rounds       16
Code         spell_summon_spirit
Dammsg       ~
Hitchar      You call back the spirit of the slain to serve your will!~
Hitroom      $n calls out to the spirit world and brings forth a servant!~
Misschar     Your command for the spirit of the departed to return goes unheeded.~
Missroom     $n command for the spirit of the departed to return goes unheeded.~
Minlevel     28
End

#SKILL
Name         sword serenade~
Type         Spell
Info         0
Flags        6144
Target       1
Minpos       107
Slot         665
Mana         75
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your weapon is no longer dulled by a sweet song.~
Hitchar      You sing a sweet serenade to $N's weapon, making it dull and mistlike!~
Hitvict      Your weapon becomes dull and clumsy as $n romances it with a melody!~
Hitroom      $N gasps as their weapon is made dull by $n's song!~
Affect       '300' 19 '-20' -1
Affect       '300' 18 '-20' -1
Minlevel     13
End

#SKILL
Name         swordbait~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         209
Mana         55
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your fear of slashing weapons dissipates.~
Hitchar      You place a fear of slashing weapons in $N's mind...~
Hitvict      A fear of slashing weapons occupies your thoughts.~
Hitroom      $N flinches as someone brandishes a slashing weapon.~
Immchar      $N shrugs off the fear you try to plant in his mind.~
Affect       'l*23' 29 '64' -1
Minlevel     26
End

#SKILL
Name         taint~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         644
Mana         35
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The uncomfortable taint wears off.~
Hitchar      You taint $N with a nasty curse.~
Hitvict      You feel uncomfortable as $n's taint invades your body...~
Hitroom      $N looks uncomfortable as $n taints their body.~
Affect       'l*24' 29 '128' -1
Affect       'l*24' 29 '16' -1
Minlevel     25
End

#SKILL
Name         teleport~
Type         Spell
Info         0
Flags        67108864
Target       1
Minpos       107
Slot         2
Mana         35
Rounds       16
Code         spell_teleport
Dammsg       ~
Wearoff      !Teleport!~
Minlevel     20
End

#SKILL
Name         telescape~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       107
Slot         646
Mana         200
Rounds       32
Code         spell_telescape
Dammsg       ~
Wearoff      !Telescape!~
Minlevel     35
End

#SKILL
Name         tongues~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
